<<<<<<< HEAD
id,class
6633,MIDDLE
6634,MIDDLE
6635,YOUNG
6636,YOUNG
6637,YOUNG
6638,YOUNG
6639,OLD
6640,MIDDLE
6641,OLD
6642,MIDDLE
6643,OLD
6644,OLD
6645,MIDDLE
6646,YOUNG
6647,MIDDLE
6648,MIDDLE
6649,OLD
6650,OLD
6651,YOUNG
6652,YOUNG
6653,MIDDLE
6654,MIDDLE
6655,MIDDLE
6656,OLD
6657,OLD
6658,OLD
6659,OLD
6660,OLD
6661,MIDDLE
6662,OLD
6663,OLD
6664,YOUNG
6665,OLD
6666,OLD
6667,MIDDLE
6668,OLD
6669,YOUNG
6670,MIDDLE
6671,MIDDLE
6672,OLD
6673,OLD
6674,OLD
6675,OLD
6676,MIDDLE
6677,OLD
6678,OLD
6679,YOUNG
6680,MIDDLE
6681,MIDDLE
6682,OLD
6683,OLD
6684,OLD
6685,OLD
6686,MIDDLE
6687,OLD
6688,OLD
6689,MIDDLE
6690,YOUNG
6691,OLD
6692,MIDDLE
6693,YOUNG
6694,YOUNG
6695,YOUNG
6696,MIDDLE
6697,YOUNG
6698,OLD
6699,OLD
6700,MIDDLE
6701,YOUNG
6702,YOUNG
6703,YOUNG
6704,OLD
6705,MIDDLE
6706,YOUNG
6707,YOUNG
6708,MIDDLE
6709,YOUNG
6710,MIDDLE
6711,YOUNG
6712,YOUNG
6713,OLD
6714,YOUNG
6715,OLD
6716,MIDDLE
6717,MIDDLE
6718,MIDDLE
6719,YOUNG
6720,YOUNG
6721,MIDDLE
6722,OLD
6723,YOUNG
6724,MIDDLE
6725,OLD
6726,MIDDLE
6727,MIDDLE
6728,YOUNG
6729,YOUNG
6730,MIDDLE
6731,MIDDLE
6732,YOUNG
6733,OLD
6734,YOUNG
6735,YOUNG
6736,OLD
6737,MIDDLE
6738,YOUNG
6739,OLD
6740,OLD
6741,OLD
6742,YOUNG
6743,MIDDLE
6744,YOUNG
6745,MIDDLE
6746,MIDDLE
6747,YOUNG
6748,OLD
6749,YOUNG
6750,YOUNG
6751,MIDDLE
6752,MIDDLE
6753,OLD
6754,MIDDLE
6755,YOUNG
6756,MIDDLE
6757,OLD
6758,OLD
6759,MIDDLE
6760,YOUNG
6761,YOUNG
6762,OLD
6763,YOUNG
6764,YOUNG
6765,OLD
6766,OLD
6767,MIDDLE
6768,YOUNG
6769,YOUNG
6770,OLD
6771,MIDDLE
6772,YOUNG
6773,YOUNG
6774,MIDDLE
6775,YOUNG
6776,MIDDLE
6777,OLD
6778,MIDDLE
6779,YOUNG
6780,OLD
6781,YOUNG
6782,MIDDLE
6783,OLD
6784,YOUNG
6785,MIDDLE
6786,YOUNG
6787,MIDDLE
6788,MIDDLE
6789,YOUNG
6790,YOUNG
6791,YOUNG
6792,YOUNG
6793,OLD
6794,MIDDLE
6795,MIDDLE
6796,OLD
6797,YOUNG
6798,MIDDLE
6799,OLD
6800,MIDDLE
6801,YOUNG
6802,OLD
6803,OLD
6804,YOUNG
6805,YOUNG
6806,OLD
6807,OLD
6808,MIDDLE
6809,OLD
6810,OLD
6811,YOUNG
6812,OLD
6813,OLD
6814,OLD
6815,OLD
6816,MIDDLE
6817,MIDDLE
6818,YOUNG
6819,MIDDLE
6820,MIDDLE
6821,OLD
6822,MIDDLE
6823,YOUNG
6824,MIDDLE
6825,MIDDLE
6826,MIDDLE
6827,OLD
6828,YOUNG
6829,YOUNG
6830,MIDDLE
6831,YOUNG
6832,OLD
6833,MIDDLE
6834,OLD
6835,MIDDLE
6836,OLD
6837,MIDDLE
6838,OLD
6839,OLD
6840,MIDDLE
6841,MIDDLE
6842,MIDDLE
6843,OLD
6844,MIDDLE
6845,YOUNG
6846,OLD
6847,MIDDLE
6848,OLD
6849,YOUNG
6850,MIDDLE
6851,YOUNG
6852,OLD
6853,YOUNG
6854,YOUNG
6855,MIDDLE
6856,OLD
6857,YOUNG
6858,OLD
6859,YOUNG
6860,YOUNG
6861,OLD
6862,OLD
6863,MIDDLE
6864,OLD
6865,YOUNG
6866,MIDDLE
6867,MIDDLE
6868,MIDDLE
6869,YOUNG
6870,YOUNG
6871,MIDDLE
6872,OLD
6873,OLD
6874,MIDDLE
6875,MIDDLE
6876,OLD
6877,OLD
6878,YOUNG
6879,MIDDLE
6880,OLD
6881,MIDDLE
6882,YOUNG
6883,MIDDLE
6884,MIDDLE
6885,OLD
6886,YOUNG
6887,OLD
6888,OLD
6889,OLD
6890,YOUNG
6891,MIDDLE
6892,MIDDLE
6893,MIDDLE
6895,OLD
6896,YOUNG
6897,MIDDLE
6898,MIDDLE
6899,OLD
6900,OLD
6901,MIDDLE
6902,MIDDLE
6903,OLD
6904,YOUNG
6905,YOUNG
6906,OLD
6907,MIDDLE
6908,OLD
6909,YOUNG
6910,OLD
6911,OLD
6912,OLD
6913,OLD
6914,OLD
6915,OLD
6916,MIDDLE
6917,YOUNG
6918,OLD
6919,MIDDLE
6920,YOUNG
6921,MIDDLE
6922,MIDDLE
6923,YOUNG
6924,MIDDLE
6925,OLD
6926,OLD
6927,YOUNG
6928,YOUNG
6929,OLD
6930,OLD
6931,OLD
6932,OLD
6933,MIDDLE
6934,MIDDLE
6935,YOUNG
6936,MIDDLE
6937,YOUNG
6938,MIDDLE
6939,YOUNG
6940,OLD
6941,YOUNG
6942,OLD
6943,YOUNG
6944,MIDDLE
6945,OLD
6946,YOUNG
6947,YOUNG
6948,YOUNG
6949,OLD
6950,OLD
6951,OLD
6952,MIDDLE
6953,YOUNG
6954,MIDDLE
6955,OLD
6956,YOUNG
6957,OLD
6958,OLD
6959,YOUNG
6960,OLD
6961,MIDDLE
6962,OLD
6963,MIDDLE
6964,MIDDLE
6965,MIDDLE
6966,YOUNG
6967,OLD
6968,OLD
6969,YOUNG
6970,YOUNG
6971,OLD
6972,MIDDLE
6973,MIDDLE
6974,YOUNG
6975,MIDDLE
6976,OLD
6977,OLD
6978,YOUNG
6979,MIDDLE
6980,OLD
6981,YOUNG
6982,YOUNG
6983,YOUNG
6984,MIDDLE
6985,YOUNG
6986,OLD
6987,YOUNG
6988,YOUNG
6989,OLD
6990,OLD
6991,YOUNG
6992,MIDDLE
6993,OLD
6994,OLD
6995,OLD
6996,YOUNG
6997,YOUNG
6998,YOUNG
6999,OLD
7000,OLD
7001,YOUNG
7002,YOUNG
7003,YOUNG
7004,OLD
7005,MIDDLE
7006,YOUNG
7007,MIDDLE
7008,OLD
7009,MIDDLE
7010,MIDDLE
7011,MIDDLE
7012,OLD
7013,YOUNG
7014,OLD
7015,YOUNG
7016,MIDDLE
7017,MIDDLE
7018,OLD
7019,MIDDLE
7020,OLD
7021,YOUNG
7022,OLD
7023,OLD
7024,MIDDLE
7025,YOUNG
7026,OLD
7027,YOUNG
7028,MIDDLE
7029,OLD
7030,OLD
7031,MIDDLE
7032,OLD
7033,MIDDLE
7034,OLD
7035,YOUNG
7036,YOUNG
7037,OLD
7038,MIDDLE
7039,YOUNG
7040,YOUNG
7041,MIDDLE
7042,MIDDLE
7043,MIDDLE
7044,YOUNG
7045,YOUNG
7046,YOUNG
7047,YOUNG
7048,YOUNG
7049,OLD
7050,YOUNG
7051,OLD
7052,OLD
7053,YOUNG
7054,OLD
7055,OLD
7056,OLD
7057,MIDDLE
7058,YOUNG
7059,YOUNG
7060,YOUNG
7061,OLD
7062,OLD
7063,MIDDLE
7064,MIDDLE
7065,YOUNG
7066,MIDDLE
7067,OLD
7068,OLD
7069,OLD
7070,OLD
7071,OLD
7072,OLD
7074,MIDDLE
7075,YOUNG
7076,OLD
7077,MIDDLE
7078,OLD
7079,YOUNG
7080,OLD
7081,YOUNG
7082,OLD
7083,YOUNG
7084,YOUNG
7085,OLD
7086,YOUNG
7087,MIDDLE
7088,OLD
7089,YOUNG
7090,YOUNG
7091,OLD
7092,MIDDLE
7093,OLD
7094,OLD
7095,MIDDLE
7096,OLD
7097,YOUNG
7098,YOUNG
7099,OLD
7100,YOUNG
7101,OLD
7102,YOUNG
7103,YOUNG
7104,YOUNG
7105,MIDDLE
7106,YOUNG
7107,YOUNG
7108,YOUNG
7109,YOUNG
7110,YOUNG
7111,MIDDLE
7112,MIDDLE
7113,OLD
7114,YOUNG
7115,YOUNG
7116,OLD
7117,MIDDLE
7118,MIDDLE
7119,YOUNG
7120,MIDDLE
7121,OLD
7122,OLD
7123,MIDDLE
7124,MIDDLE
7125,MIDDLE
7126,OLD
7127,MIDDLE
7128,YOUNG
7129,YOUNG
7130,YOUNG
7131,YOUNG
7132,YOUNG
7133,YOUNG
7134,OLD
7135,YOUNG
7136,YOUNG
7137,MIDDLE
7138,OLD
7139,YOUNG
7140,YOUNG
7141,MIDDLE
7142,MIDDLE
7143,OLD
7144,YOUNG
7145,YOUNG
7146,YOUNG
7147,OLD
7148,YOUNG
7149,OLD
7150,YOUNG
7151,OLD
7152,OLD
7153,OLD
7154,MIDDLE
7155,YOUNG
7156,OLD
7157,YOUNG
7158,MIDDLE
7159,OLD
7160,MIDDLE
7161,YOUNG
7162,OLD
7163,OLD
7164,OLD
7165,OLD
7166,OLD
7167,MIDDLE
7168,OLD
7169,OLD
7170,MIDDLE
7171,MIDDLE
7172,OLD
7173,OLD
7174,OLD
7175,YOUNG
7176,YOUNG
7177,MIDDLE
7178,OLD
7179,OLD
7180,YOUNG
7181,MIDDLE
7182,OLD
7183,OLD
7184,MIDDLE
7185,OLD
7186,OLD
7187,OLD
7188,MIDDLE
7189,YOUNG
7190,MIDDLE
7191,OLD
7192,YOUNG
7193,MIDDLE
7194,YOUNG
7195,YOUNG
7196,OLD
7197,OLD
7198,YOUNG
7200,OLD
7201,MIDDLE
7202,YOUNG
7203,OLD
7204,OLD
7205,YOUNG
7206,OLD
7207,YOUNG
7208,YOUNG
7209,YOUNG
7210,OLD
7211,YOUNG
7212,MIDDLE
7213,MIDDLE
7214,MIDDLE
7215,YOUNG
7216,YOUNG
7217,YOUNG
7218,YOUNG
7219,OLD
7220,YOUNG
7221,YOUNG
7222,YOUNG
7223,OLD
7224,YOUNG
7225,YOUNG
7226,MIDDLE
7227,MIDDLE
7228,OLD
7229,OLD
7230,MIDDLE
7231,MIDDLE
7232,OLD
7233,OLD
7234,YOUNG
7235,OLD
7236,OLD
7237,MIDDLE
7238,OLD
7239,MIDDLE
7240,MIDDLE
7241,MIDDLE
7242,YOUNG
7243,MIDDLE
7244,OLD
7245,MIDDLE
7246,OLD
7247,YOUNG
7248,MIDDLE
7249,OLD
7250,YOUNG
7251,YOUNG
7252,YOUNG
7253,MIDDLE
7254,YOUNG
7255,MIDDLE
7256,OLD
7257,MIDDLE
7258,YOUNG
7259,OLD
7260,MIDDLE
7261,MIDDLE
7262,OLD
7263,YOUNG
7264,OLD
7265,MIDDLE
7266,MIDDLE
7267,OLD
7268,MIDDLE
7269,MIDDLE
7270,MIDDLE
7271,OLD
7272,YOUNG
7273,MIDDLE
7274,YOUNG
7275,MIDDLE
7276,MIDDLE
7277,YOUNG
7278,MIDDLE
7279,MIDDLE
7280,YOUNG
7281,MIDDLE
7282,YOUNG
7283,YOUNG
7284,MIDDLE
7285,YOUNG
7286,OLD
7287,OLD
7288,OLD
7289,YOUNG
7290,MIDDLE
7291,OLD
7292,MIDDLE
7293,MIDDLE
7294,MIDDLE
7295,YOUNG
7296,YOUNG
7297,MIDDLE
7298,OLD
7299,YOUNG
7300,OLD
7301,OLD
7302,YOUNG
7303,OLD
7304,OLD
7305,MIDDLE
7306,OLD
7307,MIDDLE
7308,OLD
7309,MIDDLE
7310,YOUNG
7311,MIDDLE
7312,OLD
7313,MIDDLE
7314,YOUNG
7315,OLD
7316,OLD
7317,YOUNG
7318,MIDDLE
7319,OLD
7320,OLD
7321,YOUNG
7322,YOUNG
7323,YOUNG
7324,MIDDLE
7325,YOUNG
7326,OLD
7327,YOUNG
7328,YOUNG
7329,YOUNG
7330,YOUNG
7331,OLD
7332,OLD
7333,MIDDLE
7334,MIDDLE
7335,YOUNG
7336,MIDDLE
7337,OLD
7338,OLD
7339,MIDDLE
7340,OLD
7341,YOUNG
7342,OLD
7343,OLD
7344,OLD
7345,MIDDLE
7346,MIDDLE
7347,YOUNG
7348,OLD
7349,MIDDLE
7350,YOUNG
7351,OLD
7352,YOUNG
7353,MIDDLE
7354,MIDDLE
7355,YOUNG
7356,MIDDLE
7357,OLD
7358,MIDDLE
=======
id,class
1,YOUNG
2,OLD
3,OLD
4,YOUNG
5,MIDDLE
6,OLD
7,OLD
8,OLD
9,MIDDLE
10,YOUNG
11,YOUNG
12,YOUNG
13,OLD
14,YOUNG
15,YOUNG
16,YOUNG
18,MIDDLE
19,YOUNG
20,MIDDLE
21,OLD
22,OLD
23,OLD
24,YOUNG
25,OLD
26,MIDDLE
27,YOUNG
28,OLD
29,YOUNG
30,OLD
31,MIDDLE
32,YOUNG
33,YOUNG
34,YOUNG
35,YOUNG
36,MIDDLE
37,OLD
38,YOUNG
39,MIDDLE
40,MIDDLE
41,MIDDLE
42,MIDDLE
43,YOUNG
44,YOUNG
45,YOUNG
46,YOUNG
47,OLD
48,OLD
49,YOUNG
50,YOUNG
51,MIDDLE
52,YOUNG
53,OLD
54,MIDDLE
55,OLD
56,OLD
57,YOUNG
58,OLD
59,YOUNG
60,OLD
61,OLD
62,OLD
63,MIDDLE
64,OLD
65,OLD
66,OLD
67,YOUNG
68,MIDDLE
69,MIDDLE
70,MIDDLE
71,OLD
72,MIDDLE
73,MIDDLE
74,YOUNG
75,MIDDLE
76,OLD
77,YOUNG
78,MIDDLE
79,MIDDLE
80,YOUNG
81,OLD
82,OLD
83,MIDDLE
84,OLD
85,OLD
86,MIDDLE
87,OLD
88,YOUNG
89,OLD
90,OLD
91,OLD
92,OLD
93,YOUNG
94,OLD
95,OLD
96,MIDDLE
97,YOUNG
98,YOUNG
99,OLD
100,OLD
101,OLD
102,MIDDLE
103,YOUNG
104,YOUNG
105,OLD
106,MIDDLE
107,OLD
108,MIDDLE
109,MIDDLE
110,OLD
111,MIDDLE
112,YOUNG
113,OLD
114,OLD
115,MIDDLE
116,YOUNG
117,YOUNG
118,OLD
119,OLD
120,OLD
121,OLD
122,YOUNG
123,YOUNG
124,MIDDLE
125,MIDDLE
126,OLD
127,MIDDLE
128,YOUNG
129,OLD
130,MIDDLE
131,MIDDLE
132,OLD
133,YOUNG
134,YOUNG
135,OLD
136,YOUNG
137,YOUNG
138,MIDDLE
139,OLD
140,YOUNG
141,MIDDLE
142,YOUNG
143,MIDDLE
144,OLD
145,YOUNG
146,MIDDLE
147,YOUNG
148,YOUNG
149,OLD
150,YOUNG
151,OLD
152,MIDDLE
153,MIDDLE
154,MIDDLE
155,OLD
156,OLD
157,MIDDLE
158,YOUNG
159,MIDDLE
160,OLD
161,YOUNG
162,YOUNG
163,OLD
164,OLD
165,MIDDLE
166,OLD
167,MIDDLE
168,MIDDLE
169,MIDDLE
170,OLD
171,OLD
172,MIDDLE
173,OLD
174,YOUNG
175,YOUNG
176,YOUNG
177,MIDDLE
178,YOUNG
179,OLD
180,YOUNG
181,MIDDLE
182,MIDDLE
183,YOUNG
184,MIDDLE
185,OLD
186,YOUNG
187,OLD
188,OLD
189,MIDDLE
190,YOUNG
191,YOUNG
192,MIDDLE
193,OLD
194,MIDDLE
195,MIDDLE
196,YOUNG
197,YOUNG
198,OLD
199,OLD
200,OLD
201,OLD
202,YOUNG
203,MIDDLE
204,MIDDLE
205,OLD
206,YOUNG
207,MIDDLE
208,YOUNG
209,MIDDLE
210,YOUNG
211,OLD
212,OLD
213,OLD
214,MIDDLE
215,YOUNG
216,OLD
217,YOUNG
218,OLD
219,MIDDLE
220,MIDDLE
221,YOUNG
222,OLD
223,OLD
224,OLD
225,MIDDLE
226,MIDDLE
227,YOUNG
228,YOUNG
229,YOUNG
230,YOUNG
231,OLD
232,MIDDLE
233,MIDDLE
234,MIDDLE
235,YOUNG
236,MIDDLE
237,OLD
238,OLD
239,MIDDLE
240,OLD
241,OLD
242,MIDDLE
243,YOUNG
244,MIDDLE
245,MIDDLE
246,YOUNG
247,MIDDLE
248,MIDDLE
249,YOUNG
250,MIDDLE
251,MIDDLE
252,YOUNG
253,OLD
254,OLD
255,MIDDLE
256,OLD
257,YOUNG
258,YOUNG
259,YOUNG
260,MIDDLE
261,MIDDLE
262,YOUNG
263,MIDDLE
264,MIDDLE
265,MIDDLE
266,MIDDLE
267,OLD
268,OLD
269,OLD
270,MIDDLE
271,YOUNG
272,YOUNG
273,OLD
274,YOUNG
275,OLD
276,OLD
277,MIDDLE
278,OLD
279,MIDDLE
280,OLD
281,MIDDLE
282,OLD
283,OLD
284,YOUNG
285,YOUNG
286,YOUNG
287,OLD
288,OLD
289,YOUNG
290,MIDDLE
291,YOUNG
292,MIDDLE
293,MIDDLE
294,OLD
295,YOUNG
296,OLD
297,YOUNG
298,OLD
299,OLD
300,MIDDLE
301,YOUNG
302,OLD
303,MIDDLE
304,YOUNG
305,OLD
306,MIDDLE
307,YOUNG
308,OLD
309,MIDDLE
310,YOUNG
311,YOUNG
312,MIDDLE
313,MIDDLE
314,OLD
315,MIDDLE
316,MIDDLE
317,OLD
318,YOUNG
319,OLD
320,YOUNG
321,YOUNG
322,YOUNG
323,OLD
324,YOUNG
325,YOUNG
326,YOUNG
327,MIDDLE
328,YOUNG
329,MIDDLE
330,MIDDLE
331,OLD
332,OLD
333,OLD
334,YOUNG
335,OLD
336,MIDDLE
337,YOUNG
338,YOUNG
339,OLD
340,YOUNG
341,YOUNG
342,OLD
343,OLD
344,YOUNG
345,MIDDLE
346,YOUNG
347,MIDDLE
348,MIDDLE
349,MIDDLE
350,MIDDLE
351,OLD
352,OLD
353,YOUNG
354,YOUNG
355,OLD
356,OLD
357,MIDDLE
358,YOUNG
359,OLD
360,MIDDLE
361,OLD
362,YOUNG
363,YOUNG
364,OLD
365,MIDDLE
366,OLD
367,YOUNG
368,MIDDLE
369,OLD
370,MIDDLE
371,MIDDLE
372,OLD
373,YOUNG
374,OLD
375,YOUNG
376,OLD
377,YOUNG
378,OLD
379,MIDDLE
380,YOUNG
381,YOUNG
382,MIDDLE
383,YOUNG
384,YOUNG
385,MIDDLE
386,YOUNG
387,MIDDLE
388,YOUNG
389,OLD
390,MIDDLE
391,OLD
392,OLD
393,YOUNG
394,OLD
395,YOUNG
396,MIDDLE
397,YOUNG
398,YOUNG
399,YOUNG
400,OLD
401,MIDDLE
402,OLD
403,MIDDLE
404,OLD
405,YOUNG
406,MIDDLE
407,YOUNG
408,MIDDLE
409,OLD
410,OLD
411,OLD
412,YOUNG
413,YOUNG
414,OLD
415,YOUNG
416,OLD
417,YOUNG
418,OLD
419,YOUNG
420,MIDDLE
421,YOUNG
422,OLD
423,YOUNG
424,OLD
425,YOUNG
426,OLD
427,MIDDLE
428,OLD
429,MIDDLE
430,OLD
431,OLD
432,YOUNG
433,OLD
434,OLD
435,YOUNG
436,YOUNG
437,YOUNG
438,MIDDLE
439,MIDDLE
440,OLD
441,YOUNG
442,YOUNG
443,YOUNG
444,OLD
445,OLD
446,MIDDLE
447,OLD
448,YOUNG
449,MIDDLE
450,MIDDLE
451,MIDDLE
452,OLD
453,OLD
454,MIDDLE
455,YOUNG
456,OLD
457,YOUNG
458,YOUNG
459,OLD
460,OLD
461,YOUNG
462,OLD
463,YOUNG
464,YOUNG
465,MIDDLE
466,YOUNG
467,MIDDLE
468,MIDDLE
469,MIDDLE
470,YOUNG
471,MIDDLE
472,MIDDLE
473,MIDDLE
474,YOUNG
475,OLD
476,OLD
477,OLD
478,YOUNG
479,OLD
480,MIDDLE
481,OLD
482,OLD
483,YOUNG
484,MIDDLE
485,MIDDLE
486,OLD
487,OLD
488,YOUNG
489,MIDDLE
490,YOUNG
491,OLD
492,YOUNG
493,OLD
494,YOUNG
495,YOUNG
496,YOUNG
497,YOUNG
498,OLD
499,YOUNG
500,OLD
501,MIDDLE
502,YOUNG
503,YOUNG
504,YOUNG
505,MIDDLE
506,OLD
507,YOUNG
508,MIDDLE
509,YOUNG
510,OLD
511,MIDDLE
512,YOUNG
513,OLD
514,OLD
515,YOUNG
516,OLD
517,OLD
518,MIDDLE
519,MIDDLE
520,MIDDLE
521,MIDDLE
522,YOUNG
523,OLD
524,MIDDLE
525,OLD
526,OLD
527,MIDDLE
528,OLD
529,YOUNG
530,MIDDLE
531,MIDDLE
532,YOUNG
533,OLD
534,YOUNG
535,MIDDLE
536,OLD
537,YOUNG
538,MIDDLE
539,MIDDLE
540,YOUNG
541,OLD
542,YOUNG
543,MIDDLE
544,YOUNG
545,MIDDLE
546,OLD
547,OLD
548,MIDDLE
549,OLD
550,MIDDLE
551,OLD
552,OLD
553,MIDDLE
554,YOUNG
555,MIDDLE
556,OLD
557,OLD
558,OLD
559,OLD
560,OLD
561,OLD
562,OLD
563,YOUNG
564,MIDDLE
565,YOUNG
566,OLD
567,MIDDLE
568,MIDDLE
569,MIDDLE
570,OLD
571,MIDDLE
572,OLD
573,OLD
574,MIDDLE
575,OLD
576,YOUNG
577,MIDDLE
578,OLD
579,MIDDLE
580,YOUNG
581,MIDDLE
582,YOUNG
583,OLD
584,YOUNG
585,YOUNG
586,OLD
587,OLD
588,MIDDLE
589,MIDDLE
590,MIDDLE
591,MIDDLE
592,OLD
593,OLD
594,OLD
595,MIDDLE
596,YOUNG
597,MIDDLE
598,YOUNG
599,OLD
600,MIDDLE
601,MIDDLE
602,MIDDLE
603,MIDDLE
604,OLD
605,MIDDLE
606,OLD
607,OLD
608,MIDDLE
609,MIDDLE
610,OLD
611,OLD
612,OLD
613,OLD
614,MIDDLE
615,OLD
616,MIDDLE
617,MIDDLE
618,OLD
619,MIDDLE
620,YOUNG
621,OLD
622,MIDDLE
623,YOUNG
624,YOUNG
625,OLD
626,YOUNG
627,OLD
628,YOUNG
629,MIDDLE
630,MIDDLE
631,MIDDLE
632,MIDDLE
633,YOUNG
634,MIDDLE
635,OLD
636,MIDDLE
637,OLD
638,YOUNG
639,MIDDLE
640,YOUNG
641,YOUNG
642,OLD
643,YOUNG
644,MIDDLE
645,OLD
646,OLD
647,OLD
648,OLD
649,MIDDLE
650,MIDDLE
651,OLD
652,MIDDLE
653,YOUNG
654,MIDDLE
655,MIDDLE
656,OLD
657,OLD
658,YOUNG
659,YOUNG
660,MIDDLE
661,YOUNG
662,MIDDLE
663,YOUNG
664,YOUNG
665,OLD
666,OLD
667,YOUNG
668,OLD
669,YOUNG
670,YOUNG
671,OLD
672,YOUNG
673,OLD
674,OLD
675,OLD
676,MIDDLE
677,YOUNG
678,OLD
679,MIDDLE
680,MIDDLE
681,OLD
682,MIDDLE
683,OLD
684,OLD
685,OLD
686,OLD
687,OLD
688,MIDDLE
689,YOUNG
690,YOUNG
691,YOUNG
692,YOUNG
693,OLD
694,YOUNG
695,OLD
696,YOUNG
697,OLD
698,YOUNG
699,OLD
700,MIDDLE
701,MIDDLE
702,OLD
703,MIDDLE
704,OLD
705,YOUNG
706,MIDDLE
707,MIDDLE
708,YOUNG
709,MIDDLE
710,YOUNG
711,OLD
712,MIDDLE
713,YOUNG
714,OLD
715,OLD
716,MIDDLE
717,YOUNG
718,OLD
719,MIDDLE
720,OLD
721,OLD
722,YOUNG
723,OLD
724,OLD
725,YOUNG
726,OLD
727,MIDDLE
728,MIDDLE
729,MIDDLE
730,YOUNG
731,MIDDLE
732,YOUNG
733,MIDDLE
734,MIDDLE
735,OLD
736,YOUNG
737,OLD
738,MIDDLE
739,MIDDLE
740,OLD
741,YOUNG
742,YOUNG
743,OLD
744,MIDDLE
745,YOUNG
746,MIDDLE
747,MIDDLE
748,OLD
749,YOUNG
750,YOUNG
751,MIDDLE
752,MIDDLE
753,MIDDLE
754,OLD
755,MIDDLE
756,OLD
757,MIDDLE
758,YOUNG
759,MIDDLE
760,MIDDLE
761,OLD
762,MIDDLE
763,OLD
764,YOUNG
765,MIDDLE
766,YOUNG
767,YOUNG
768,MIDDLE
769,YOUNG
770,YOUNG
771,MIDDLE
772,OLD
773,YOUNG
774,YOUNG
775,MIDDLE
776,YOUNG
777,MIDDLE
778,MIDDLE
779,MIDDLE
780,MIDDLE
781,OLD
782,OLD
783,OLD
784,YOUNG
785,YOUNG
786,MIDDLE
787,MIDDLE
788,OLD
789,OLD
790,MIDDLE
791,OLD
792,MIDDLE
793,YOUNG
794,OLD
795,YOUNG
796,OLD
797,OLD
798,MIDDLE
799,MIDDLE
800,MIDDLE
801,YOUNG
802,YOUNG
803,MIDDLE
804,MIDDLE
805,YOUNG
806,YOUNG
807,YOUNG
808,YOUNG
809,OLD
810,MIDDLE
811,MIDDLE
812,MIDDLE
813,YOUNG
814,MIDDLE
815,OLD
816,MIDDLE
817,YOUNG
818,MIDDLE
819,OLD
820,YOUNG
821,MIDDLE
822,MIDDLE
823,MIDDLE
824,OLD
825,MIDDLE
826,MIDDLE
827,YOUNG
828,YOUNG
829,MIDDLE
830,YOUNG
831,MIDDLE
832,OLD
833,MIDDLE
834,MIDDLE
835,MIDDLE
836,OLD
837,OLD
838,MIDDLE
839,YOUNG
840,OLD
841,MIDDLE
842,YOUNG
843,YOUNG
844,MIDDLE
845,OLD
846,MIDDLE
847,MIDDLE
848,YOUNG
849,YOUNG
850,YOUNG
851,MIDDLE
852,YOUNG
853,OLD
854,YOUNG
855,MIDDLE
856,OLD
857,OLD
858,MIDDLE
859,OLD
860,YOUNG
861,OLD
862,MIDDLE
863,YOUNG
864,MIDDLE
865,OLD
866,YOUNG
867,OLD
868,OLD
869,OLD
870,MIDDLE
871,MIDDLE
872,OLD
873,OLD
874,MIDDLE
875,MIDDLE
876,OLD
877,OLD
878,OLD
879,YOUNG
880,MIDDLE
881,MIDDLE
882,MIDDLE
883,YOUNG
884,YOUNG
885,OLD
886,MIDDLE
887,YOUNG
888,MIDDLE
889,YOUNG
890,OLD
891,YOUNG
892,OLD
893,MIDDLE
894,OLD
895,OLD
896,MIDDLE
897,YOUNG
898,OLD
899,OLD
900,OLD
901,YOUNG
902,MIDDLE
903,YOUNG
904,OLD
905,OLD
906,MIDDLE
907,MIDDLE
908,OLD
909,MIDDLE
910,MIDDLE
911,YOUNG
912,MIDDLE
913,MIDDLE
914,OLD
915,OLD
916,OLD
917,YOUNG
918,OLD
919,MIDDLE
920,MIDDLE
921,MIDDLE
922,OLD
923,MIDDLE
924,OLD
925,OLD
926,YOUNG
927,YOUNG
928,YOUNG
929,MIDDLE
930,MIDDLE
931,YOUNG
932,OLD
933,OLD
934,OLD
935,YOUNG
936,YOUNG
937,OLD
938,OLD
939,MIDDLE
940,OLD
941,OLD
942,MIDDLE
943,OLD
944,MIDDLE
945,YOUNG
946,MIDDLE
947,YOUNG
948,YOUNG
949,OLD
950,OLD
951,OLD
952,OLD
953,OLD
954,OLD
955,OLD
956,OLD
957,YOUNG
958,YOUNG
959,YOUNG
960,MIDDLE
961,MIDDLE
962,MIDDLE
963,OLD
964,MIDDLE
965,YOUNG
966,MIDDLE
967,MIDDLE
968,YOUNG
969,YOUNG
970,MIDDLE
971,MIDDLE
972,OLD
973,OLD
974,YOUNG
975,OLD
976,OLD
977,OLD
978,MIDDLE
979,MIDDLE
980,OLD
981,MIDDLE
982,MIDDLE
983,MIDDLE
984,OLD
985,OLD
986,YOUNG
987,YOUNG
988,YOUNG
989,OLD
990,YOUNG
991,MIDDLE
992,MIDDLE
993,YOUNG
994,YOUNG
995,MIDDLE
996,YOUNG
997,YOUNG
998,OLD
999,OLD
1000,YOUNG
1001,YOUNG
1002,OLD
1003,MIDDLE
1004,MIDDLE
1005,MIDDLE
1006,MIDDLE
1007,YOUNG
1008,OLD
1009,OLD
1010,OLD
1011,OLD
1012,OLD
1013,OLD
1014,OLD
1015,OLD
1016,YOUNG
1017,OLD
1018,YOUNG
1019,MIDDLE
